Issue key,Issue id,Issue Type,Summary,Assignee,Reporter,Priority,Status,Resolution,Created,Updated,Due Date,Labels,Custom field (Resolution.)
OSSSUP-88230,2000491,Configuration changes,[sprintlab434] - Revert to SP2003 request,k1n,pklos,Minor,Resolved,Resolved,14.5.2020 21:26,14.5.2020 23:02,,,
OSSSUP-88229,2000443,Unplanned SW upgrade,[clab2097] Please install the latest FP661,aprzybyl,tlisowsk,Minor,Resolved,Fixed,14.5.2020 20:41,14.5.2020 22:52,,,
OSSSUP-88228,2000440,Unplanned SW upgrade,"DCSA snapshot for clab692node01, clab1584node01, clab1573node01 and clab304node01",aprzybyl,schincho,Minor,Resolved,Fixed,14.5.2020 20:31,14.5.2020 21:55,,,
OSSSUP-88227,2000295,Question,Please help to install clab3413 for SP trunk netact19_sp/product/19.0.99.1501,k1n,carhe,Minor,Open,,14.5.2020 18:37,14.5.2020 22:46,,,
OSSSUP-88226,2000290,Configuration changes,"[sprintlab434] - Upgrade to netact19 SP2005, build 19.0.99.1501",k1n,pklos,Minor,Open,,14.5.2020 18:31,14.5.2020 23:34,,,
OSSSUP-88225,1999939,Question,[CLAB1007] Lab status check,x30zhang,kuzhang,Minor,Closed,Won't Fix,14.5.2020 15:54,14.5.2020 16:00,,,
OSSSUP-88224,1999514,Question,Clab2231  Upgrade  to Latest SP_trunk - Optional SLC nodes  missing       ,w2yu,devraj,Minor,Closed,Closed,14.5.2020 12:52,14.5.2020 17:01,,,
OSSSUP-88223,1998452,Configuration problem / Broken lab,can not open ASIR manager on clab533.,junlili,lwang068,Minor,Closed,Fixed,13.5.2020 15:10,14.5.2020 14:44,,lab,
OSSSUP-88222,1999500,Other,NASDA installation in CLAB492,x30zhang,sudhkuma,Minor,In Progress,,14.5.2020 12:25,14.5.2020 16:56,,,
OSSSUP-88221,1999393,Integration problem,clab1719 upgrade to NA20 met error,w2yu,xuazhao,Minor,Closed,Fixed,14.5.2020 10:30,15.5.2020 8:34,,,
OSSSUP-88220,1999356,Question,Scratch install failed - N20 QL4,junlili,girishr,Minor,Pending,,14.5.2020 10:02,14.5.2020 10:36,,,
OSSSUP-88219,1999242,Other,[CLAB849] Abnormal objects in Netact monitor,x30zhang,tedkim,Minor,Closed,Fixed,14.5.2020 8:36,14.5.2020 15:15,,,
OSSSUP-88218,1999024,Question,CLAB2996,junlili,alinp,Minor,Open,,13.5.2020 20:50,14.5.2020 14:21,,,
OSSSUP-88217,1998849,Scratch installation,"In clab1231node19 keycloak service listing ""vsp0059vm85""  and vsp0059vm86 host for clustering  ",aprzybyl,atsingh,Minor,Resolved,Fixed,13.5.2020 18:39,14.5.2020 22:54,,,
OSSSUP-88216,1998794,Scratch installation,scratch and install NA19 SP1912 in CLAB689.,vt,sudhkuma,Minor,Open,,13.5.2020 17:57,14.5.2020 14:20,,,
OSSSUP-88215,1998734,Configuration changes,[CL02098] Please add PDL to CL2098,aprzybyl,tlisowsk,Minor,Pending,,13.5.2020 17:25,13.5.2020 20:59,,,
OSSSUP-88214,1998701,Question,[CloudLab2270] Performance issues on CloudLab2270 after realocation and scratch,aprzybyl,rblach,Minor,Resolved,Fixed,13.5.2020 17:11,13.5.2020 21:28,,,
OSSSUP-88213,1998673,Question,Update clab3423 to N20 latest QL4,junlili,kuni,Minor,Closed,Fixed,13.5.2020 17:00,14.5.2020 9:10,,,
OSSSUP-88212,1998531,Scratch installation,scratch and install NA18A SP1902 in CLAB1627,x30zhang,sudhkuma,Minor,Closed,Fixed,13.5.2020 15:46,15.5.2020 10:03,,,
OSSSUP-88211,1998410,Scratch installation,Please suppoort on srcatch installation of netact_m_v5 (clab2661),w2yu,wewang,Minor,Closed,Fixed,13.5.2020 14:49,14.5.2020 8:40,,,
OSSSUP-88210,1998392,Integration problem,CLAB1971  need license,junlili,williwan,Minor,Closed,Fixed,13.5.2020 14:32,13.5.2020 17:20,,,
OSSSUP-88209,1998367,Question,scratch problem of new allocate lab clab1620,x30zhang,wewang,Minor,Closed,Fixed,13.5.2020 14:19,14.5.2020 15:03,,,
OSSSUP-88208,1998224,Other,required to install FP635 in CLAB1845,junlili,sudhkuma,Minor,Closed,Fixed,13.5.2020 12:08,13.5.2020 15:03,,,
OSSSUP-88207,1998218,Other,Configurator build upgrade is failing in CLAB446,w2yu,vkumars,Minor,Closed,Fixed,13.5.2020 11:44,13.5.2020 17:06,,,
OSSSUP-88206,1998211,Integration request,NMS upgrading and integration,k1n,grlong,Minor,In Progress,,13.5.2020 11:26,13.5.2020 13:17,,,
OSSSUP-88205,1998154,Other,404 error when upgrade from sp2004 to sp2005 on Clab3413,x30zhang,y7zou,Minor,Closed,Fixed,13.5.2020 10:32,14.5.2020 9:38,,,
OSSSUP-88204,1998145,Configuration problem / Broken lab,[CLAB1097] - upgrade to NetAct SP failed,w2yu,louliu,Minor,Open,,13.5.2020 10:24,13.5.2020 10:34,,,
OSSSUP-88203,1998088,Unplanned SW upgrade,Revert and upgrade entity lab CLAB1040 to SP2005 build 'netact19_sp_stabi/product/19.0.17.32',x30zhang,x30zhang,Minor,Closed,Fixed,13.5.2020 9:53,14.5.2020 9:18,,,
OSSSUP-88202,1998067,Scratch installation,Scratch install entity lab CLAB1095 to build 'netact20/product/20.0.0.65',x30zhang,x30zhang,Minor,Closed,Won't Fix,13.5.2020 9:51,14.5.2020 9:35,,,
OSSSUP-88201,1998009,Unplanned SW upgrade,SprintLab461 Upgrade to NA19 P8 Failed Several times,w2yu,zezhao,Minor,Closed,Fixed,13.5.2020 9:30,14.5.2020 8:37,,,
OSSSUP-88200,1997927,Unplanned SW upgrade,[clab055] Please install the FP734,junlili,tlisowsk,Minor,Closed,Fixed,13.5.2020 5:55,13.5.2020 15:37,,,
OSSSUP-88199,1997764,Scratch installation,CLAB782 scratch with 19SP2003 + FP for Core co-op,vt,jeironen,Minor,Open,,12.5.2020 20:41,14.5.2020 14:03,,,
OSSSUP-88198,1997750,Other,Upgrades on CLAB446 are failing,k1n,akhiv,Minor,Resolved,Resolved,12.5.2020 20:28,14.5.2020 14:07,,,
OSSSUP-88197,1997642,Other,Unable to launch apps from Slab485,vt,smathias,Minor,Resolved,Fixed,12.5.2020 18:41,12.5.2020 22:24,,,
OSSSUP-88196,1997590,Unplanned SW upgrade,Sprintlab085 customer like upgrade with new version of FP710 P7.1 20200511T131938,k1n,parnold,Minor,Pending,,12.5.2020 17:56,14.5.2020 18:36,,,
OSSSUP-88195,1997569,Scratch installation,Scratch installation is failing in 3287,aprzybyl,asangwan,Minor,Resolved,Fixed,12.5.2020 17:40,14.5.2020 16:26,,,
OSSSUP-88194,1997455,Scratch installation,Scratch CLAB487 to NA20 with LTEA Node and IPv6,w2yu,katafias,Minor,Open,,12.5.2020 16:38,14.5.2020 9:38,,,
OSSSUP-88193,1997318,Other,NetAct license activation in CLAB1845,junlili,sudhkuma,Minor,Closed,Fixed,12.5.2020 15:22,12.5.2020 15:31,,,
OSSSUP-88192,1997239,Other,NetAct license activation in CLAB500,x30zhang,sudhkuma,Minor,Closed,Fixed,12.5.2020 14:48,12.5.2020 15:14,,,
OSSSUP-88191,1997238,Configuration changes,Please task snapshot for vso0047,w2yu,sussun,Minor,Closed,Fixed,12.5.2020 14:48,12.5.2020 15:25,,,
OSSSUP-88190,1997235,Other,NASDA installation in CLAB1627,junlili,sudhkuma,Minor,Closed,Fixed,12.5.2020 14:44,13.5.2020 9:10,,,
OSSSUP-88189,1997196,Scratch installation,CLAB1432 installation failed,x30zhang,sussun,Minor,Closed,Fixed,12.5.2020 14:28,13.5.2020 16:52,,,
OSSSUP-88188,1997072,Question,NetAct installation is failing with netact/product/99.20.05.0.110,junlili,sneha,Minor,Closed,Fixed,12.5.2020 13:26,13.5.2020 9:09,,,
OSSSUP-88187,1997057,Scratch installation,[clab2004] scratch install to latest trunk QL4 version,w2yu,nayu,Minor,Closed,Fixed,12.5.2020 13:19,13.5.2020 8:40,,,
OSSSUP-88186,1996984,Unplanned SW upgrade,CLAB1612: SP2004 upgrade failed,junlili,z001upxa,Minor,Closed,Fixed,12.5.2020 12:11,14.5.2020 14:08,,,
OSSSUP-88185,1996978,Unplanned SW upgrade,failed to upgrade Q3 component on N19SP and need help,x30zhang,williwan,Minor,Closed,Fixed,12.5.2020 11:56,12.5.2020 15:00,,,
OSSSUP-88184,1996907,Scratch installation,[CLAB866] Please scratch install/upgrade  to NA19 SP Trunk  latest version ,w2yu,lshi,Minor,Closed,Fixed,12.5.2020 10:19,13.5.2020 9:39,,,
OSSSUP-88183,1996852,Scratch installation,[clab2004] revert to snapshot,junlili,nayu,Minor,Closed,Fixed,12.5.2020 9:33,12.5.2020 11:09,,,
OSSSUP-88182,1996489,Other,CLAB1345 - WBTS migration from Workflow Engine stuck in step 3,aprzybyl,dalbu,Minor,Resolved,Fixed,11.5.2020 19:15,12.5.2020 17:23,,,
OSSSUP-88181,1996376,Scratch installation,Request scratch installation of VSP006,vt,monica,Minor,Open,,11.5.2020 18:02,14.5.2020 21:03,,,
OSSSUP-88180,1996265,Question,Component upgrade is failing in CloudLab2296,vt,sneha,Minor,Closed,Fixed,11.5.2020 17:08,12.5.2020 17:44,,,
OSSSUP-88179,1996228,Other,[CBR][Upgrade_NetAct] [enable_root_ssh : Enable SSH root login to NetAct VMs] failed,x30zhang,m16li,Minor,Closed,Fixed,11.5.2020 16:55,12.5.2020 10:41,,,
OSSSUP-88178,1996088,Configuration problem / Broken lab,Monitor GUI is not opening - Timeout Error,junlili,dtoshniw,Minor,Closed,Fixed,11.5.2020 16:02,12.5.2020 9:23,,,
OSSSUP-88177,1996075,Unplanned SW upgrade,[clab055] Please install FP710 P7.1,vt,tlisowsk,Major,Resolved,Fixed,11.5.2020 15:58,11.5.2020 19:31,,VP(VerificationPipeline),
OSSSUP-88176,1995915,Question,CLAB654: N20 scratch upgrade failure in CLAN654,junlili,srirama,Minor,In Progress,,11.5.2020 14:56,14.5.2020 14:30,,,
OSSSUP-88175,1995806,Unplanned SW upgrade,upgrades are failing on CLAB1187,vt,sbhargav,Minor,Closed,Fixed,11.5.2020 14:10,12.5.2020 15:50,,,
OSSSUP-88174,1995800,Question,Please help to check why install trunk always failed,w2yu,lilzhou,Minor,Closed,Fixed,11.5.2020 14:09,12.5.2020 15:51,,,
OSSSUP-88173,1995735,Question,OSSSUP-test ,,hanxiao,Minor,Closed,Won't Fix,11.5.2020 13:54,12.5.2020 15:49,,,
OSSSUP-88172,1995719,Scratch installation,failed to update CLAB788 with component MED/Q3/20.0.0.189,x30zhang,williwan,Minor,Closed,Fixed,11.5.2020 13:46,12.5.2020 10:34,,,
OSSSUP-88171,1995714,Other,need to install the following SP and PP's in CLAB1845,w2yu,sudhkuma,Minor,Closed,Fixed,11.5.2020 13:45,12.5.2020 9:43,,,
OSSSUP-88170,1995701,Other,Upgrade failed from sp2004 to sp2005 on Clab3413,junlili,y7zou,Minor,Closed,Fixed,11.5.2020 13:41,12.5.2020 9:20,,,
OSSSUP-88169,1995691,Other,unable to featch the DB passwd in CLAB689.,x30zhang,sudhkuma,Minor,Closed,Won't Fix,11.5.2020 13:38,13.5.2020 13:49,,,
OSSSUP-88168,1995685,Question,NMS integrated to spritnlab475 to be upgraded with NMS NA192005 package,k1n,niknayak,Minor,Resolved,Resolved,11.5.2020 13:32,14.5.2020 12:55,,,
OSSSUP-88167,1995680,Question,[sprintlab475] - Upgrade to latest netact 19 SP trunk QL4 build,w2yu,niknayak,Minor,Closed,Fixed,11.5.2020 13:30,12.5.2020 8:37,,,
OSSSUP-88166,1995621,Unplanned SW upgrade,"fail to upgrade CLAB1971 to N19 SP and need help, thanks",junlili,williwan,Minor,Closed,Fixed,11.5.2020 11:57,12.5.2020 10:26,,,
OSSSUP-88165,1995578,Question,scratch problem of new allocate lab clab2629,x30zhang,wewang,Minor,Closed,Fixed,11.5.2020 11:01,11.5.2020 15:23,,,
OSSSUP-88164,1995552,Scratch installation,clab1420 upgrade to NA20 failed,w2yu,bezheng,Minor,Closed,Fixed,11.5.2020 10:46,12.5.2020 8:39,,,
OSSSUP-88163,1995496,Scratch installation,[CLAB1097] - Scratch install failed for NetAct 19 P8,junlili,louliu,Minor,Closed,Fixed,11.5.2020 10:06,12.5.2020 11:15,,,
OSSSUP-88162,1995465,Scratch installation,Scratch install entity lab CLAB1108 to N22 build 'netact/product/99.20.05.0.103',x30zhang,x30zhang,Minor,Closed,Fixed,11.5.2020 9:46,11.5.2020 16:53,,,
OSSSUP-88161,1995463,Scratch installation,Scratch install entity lab CLAB1540 to N20 build 'netact20/product/20.0.0.53',x30zhang,x30zhang,Minor,Closed,Fixed,11.5.2020 9:44,11.5.2020 16:54,,,
OSSSUP-88160,1995460,Unplanned SW upgrade,Revert and upgrade entity lab CLAB3271 to SP2005 build 'netact19_sp_stabi/product/19.0.17.27',x30zhang,x30zhang,Minor,Closed,Fixed,11.5.2020 9:40,12.5.2020 9:24,,,
OSSSUP-88159,1995278,Unplanned SW upgrade,Sprintlab085 customer like upgrade with new version of FP716 P7.3 20200509T092718,k1n,parnold,Minor,Resolved,Resolved,9.5.2020 19:56,10.5.2020 0:15,,VP(VerificationPipeline),
OSSSUP-88158,1995123,Unplanned SW upgrade,Please help to upgrade CLAB1719 NA19SP2005,k1n,sherxu,Minor,Resolved,Resolved,9.5.2020 14:37,10.5.2020 15:10,,,
OSSSUP-88157,1995099,Scratch installation,scratch and install NetAct18A SP1812 in CLAB500,w2yu,sudhkuma,Minor,Closed,Fixed,9.5.2020 14:17,11.5.2020 8:47,,,
OSSSUP-88156,1995051,Unplanned SW upgrade,Upgrade VSP0047 to NA19SP2006,junlili,sussun,Minor,Closed,Fixed,9.5.2020 13:40,12.5.2020 9:17,,,
OSSSUP-88155,1995028,Unplanned SW upgrade,Upgrade Sprintlab450 to N19 SP1912 C5,x30zhang,x30zhang,Minor,Closed,Fixed,9.5.2020 13:29,11.5.2020 9:33,,VP(VerificationPipeline),
OSSSUP-88154,1994858,Configuration problem / Broken lab,Scratch install CLAB3316 with NA19P8+SP639 failed,w2yu,dandwu,Minor,Closed,Fixed,9.5.2020 9:56,11.5.2020 14:28,,,
OSSSUP-88153,1994832,Question,[clab2004] dns error,junlili,nayu,Minor,Closed,Fixed,9.5.2020 9:26,9.5.2020 14:09,,,
OSSSUP-88152,1994784,Scratch installation,Please scratch install QL4_99 NetAct on clab1068,k1n,szeremet,Minor,Open,,9.5.2020 0:09,12.5.2020 19:29,,,
OSSSUP-88151,1994753,Unplanned SW upgrade,Upgrade to netact19_sp/product/19.0.99.1476 Failed in CLAB3263,k1n,kkurian,Minor,Resolved,Resolved,8.5.2020 22:53,9.5.2020 12:35,,,
OSSSUP-88150,1994700,Other,There are services that failed at clab1345node25,k1n,mtrandaf,Minor,Resolved,Resolved,8.5.2020 21:22,8.5.2020 21:54,,,
OSSSUP-88149,1994654,Other,Scratch installation of Netact lab -slab609 to NA19 SP2005,k1n,anithaa,Minor,Resolved,Resolved,8.5.2020 20:19,13.5.2020 2:04,,VP(VerificationPipeline),
OSSSUP-88148,1994651,Other,Scratch installation of Netact lab -slab610 to NA19 SP2005,k1n,anithaa,Minor,Open,,8.5.2020 20:16,14.5.2020 18:52,,,
OSSSUP-88147,1994549,Scratch installation,[Sprintlab546] scratch installation,k1n,gabryels,Critical,Resolved,Resolved,8.5.2020 17:55,13.5.2020 16:08,,VP(VerificationPipeline),
OSSSUP-88146,1994416,Integration request,Node Manager node clab2047 need installed and hang on clab737,junlili,fancli,Minor,Closed,Fixed,8.5.2020 16:46,9.5.2020 10:41,,,
OSSSUP-88145,1994409,Configuration changes,[clab2098] PDL Validation Service,aprzybyl,tlisowsk,Major,Resolved,Fixed,8.5.2020 16:40,13.5.2020 17:26,,,
OSSSUP-88144,1994305,Question,cm/configurator/22.0.0.1695 Upgrade Failed for CLAB3287,w2yu,kkurian,Minor,Closed,Fixed,8.5.2020 15:39,9.5.2020 8:30,,,
OSSSUP-88143,1994247,Scratch installation,Please help to install CLAB2089 with N19 SP2005 QL4 build netact19_sp_stabi/product/19.0.17.14,junlili,j47wang,Minor,Closed,Fixed,8.5.2020 15:04,9.5.2020 10:44,,,
OSSSUP-88142,1993818,Scratch installation,Scratch install entity lab CLAB1141 to build 'netact/product/99.20.05.0.83',x30zhang,x30zhang,Minor,Closed,Fixed,8.5.2020 9:48,8.5.2020 17:05,,,
OSSSUP-88141,1993816,Unplanned SW upgrade,Install and upgrade entity lab CLAB2617 to SP2006 build 'netact19_sp/product/19.0.99.1473',x30zhang,x30zhang,Minor,Closed,Won't Fix,8.5.2020 9:47,9.5.2020 11:08,,,
OSSSUP-88140,1993776,Scratch installation,scratch install latest trunk QL4,junlili,jargao,Minor,Closed,Fixed,8.5.2020 9:19,13.5.2020 13:12,,,
